gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-21-2010  19:25:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sun Nov 21 19:25:59 2010
                                           ;--------------------------------------------------------
                                           ; PIC port for the 14-bit core
                                           ;--------------------------------------------------------
                                           ;	.file	"main.c"
                                           	extern	_RCSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP2CON
                                           	extern	_ADRESH
                                           	extern	_ADCON0
                                           	extern	_OPTION_REG
                                           	extern	_TRISA
                                           	extern	_TRISB
                                           	extern	_TRISC
                                           	extern	_TRISE
                                           	extern	_PIE1
                                           	extern	_PIE2
                                           	extern	_PCON
                                           	extern	_OSCCON
                                           	extern	_OSCTUNE
                                           	extern	_SSPCON2
                                           	extern	_PR2
                                           	extern	_SSPADD
                                           	extern	_SSPMSK
                                           	extern	_MSK
                                           	extern	_SSPSTAT
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_VRCON
                                           	extern	_TXSTA
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_PWM1CON
                                           	extern	_ECCPAS
                                           	extern	_PSTRCON
                                           	extern	_ADRESL
                                           	extern	_ADCON1
                                           	extern	_WDTCON
                                           	extern	_CM1CON0
                                           	extern	_CM2CON0
                                           	extern	_CM2CON1
                                           	extern	_EEDATA
                                           	extern	_EEDAT
                                           	extern	_EEADR
                                           	extern	_EEDATH
                                           	extern	_EEADRH
                                           	extern	_SRCON
                                           	extern	_BAUDCTL
                                           	extern	_ANSEL
                                           	extern	_ANSELH
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	__sdcc_gsinit_startup
                                           ;--------------------------------------------------------
                                           ; global declarations
                                           ;--------------------------------------------------------
                                           	global	_pause
                                           	global	_init
                                           	global	_main
                                           	global	_counter
                                           
                                           	global PSAVE
                                           	global SSAVE
                                           	global WSAVE
                                           	global STK12
                                           	global STK11
                                           	global STK10
                                           	global STK09
                                           	global STK08
                                           	global STK07
                                           	global STK06
                                           	global STK05
                                           	global STK04
                                           	global STK03
                                           	global STK02
                                           	global STK01
                                           	global STK00
                                           
                                           sharebank udata_ovr 0x0070
                                           PSAVE	res 1
                                           SSAVE	res 1
                                           WSAVE	res 1
                                           STK12	res 1
                                           STK11	res 1
                                           STK10	res 1
                                           STK09	res 1
                                           STK08	res 1
                                           STK07	res 1
                                           STK06	res 1
                                           STK05	res 1
                                           STK04	res 1
                                           STK03	res 1
                                           STK02	res 1
                                           STK01	res 1
                                           STK00	res 1
                                           
                                           ;--------------------------------------------------------
                                           ; global definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; absolute symbol definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; compiler-defined variables
                                           ;--------------------------------------------------------
                                           UDL_main_0	udata
                                           r0x1007	res	1
                                           r0x1002	res	1
                                           r0x1001	res	1
                                           r0x1003	res	1
                                           r0x1004	res	1
                                           r0x1005	res	1
                                           r0x1006	res	1
                                           ;--------------------------------------------------------
                                           ; initialized data
                                           ;--------------------------------------------------------
                                           
                                           ID_main_0	idata
                                           _counter
                                           	db	0x00
                                           
                                           ;--------------------------------------------------------
                                           ; overlayable items in internal ram 
                                           ;--------------------------------------------------------
                                           ;	udata_ovr
                                           ;--------------------------------------------------------
                                           ; reset vector 
                                           ;--------------------------------------------------------
                                           STARTUP	code 0x0000
000000   0000     nop                      	nop
000001   118a     bcf	0xa, 0x3             	pagesel __sdcc_gsinit_startup
000002   120a     bcf	0xa, 0x4             
000003   2804     goto	0x4                 	goto	__sdcc_gsinit_startup
                                           ;--------------------------------------------------------
                                           ; code
                                           ;--------------------------------------------------------
                                           code_main	code
                                           ;***
                                           ;  pBlock Stats: dbName = M
                                           ;***
                                           ;entry:  _main	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _init
                                           ;   _pause
                                           ;   _init
                                           ;   _pause
                                           ;2 compiler assigned registers:
                                           ;   r0x1007
                                           ;   STK00
                                           ;; Starting pCode block
                                           _main	;Function start
                                           ; 2 exit points
                                           ;	.line	11; "main.c"	init();
000098   118a     bcf	0xa, 0x3             	PAGESEL	_init
000099   120a     bcf	0xa, 0x4             
00009a   20dc     call	0xdc                	CALL	_init
00009b   118a     bcf	0xa, 0x3             	PAGESEL	$
00009c   120a     bcf	0xa, 0x4             
                                           _00106_DS_
                                           ;	.line	13; "main.c"	PORTA = counter; //count up
00009d   1283     bcf	0x3, 0x5             	BANKSEL	_counter
00009e   1303     bcf	0x3, 0x6             
00009f   0833     movf	0x33, w             	MOVF	_counter,W
0000a0   1283     bcf	0x3, 0x5             	BANKSEL	_PORTA
0000a1   1303     bcf	0x3, 0x6             
0000a2   0085     movwf	0x5                	MOVWF	_PORTA
                                           ;	.line	14; "main.c"	PORTB = counter;
0000a3   1283     bcf	0x3, 0x5             	BANKSEL	_counter
0000a4   1303     bcf	0x3, 0x6             
0000a5   0833     movf	0x33, w             	MOVF	_counter,W
0000a6   1283     bcf	0x3, 0x5             	BANKSEL	_PORTB
0000a7   1303     bcf	0x3, 0x6             
0000a8   0086     movwf	0x6                	MOVWF	_PORTB
                                           ;	.line	15; "main.c"	PORTC = counter++^0xF; //count down!
0000a9   1283     bcf	0x3, 0x5             	BANKSEL	_counter
0000aa   1303     bcf	0x3, 0x6             
0000ab   0833     movf	0x33, w             	MOVF	_counter,W
0000ac   1283     bcf	0x3, 0x5             	BANKSEL	r0x1007
0000ad   1303     bcf	0x3, 0x6             
0000ae   00ac     movwf	0x2c               	MOVWF	r0x1007
0000af   1283     bcf	0x3, 0x5             	BANKSEL	_counter
0000b0   1303     bcf	0x3, 0x6             
0000b1   0ab3     incf	0x33, f             	INCF	_counter,F
0000b2   300f     movlw	0xf                	MOVLW	0x0f
0000b3   1283     bcf	0x3, 0x5             	BANKSEL	r0x1007
0000b4   1303     bcf	0x3, 0x6             
0000b5   062c     xorwf	0x2c, w            	XORWF	r0x1007,W
0000b6   1283     bcf	0x3, 0x5             	BANKSEL	_PORTC
0000b7   1303     bcf	0x3, 0x6             
0000b8   0087     movwf	0x7                	MOVWF	_PORTC
                                           ;	.line	16; "main.c"	pause(50000);
0000b9   3050     movlw	0x50               	MOVLW	0x50
0000ba   00ff     movwf	0x7f               	MOVWF	STK00
0000bb   30c3     movlw	0xc3               	MOVLW	0xc3
0000bc   118a     bcf	0xa, 0x3             	PAGESEL	_pause
0000bd   120a     bcf	0xa, 0x4             
0000be   20c3     call	0xc3                	CALL	_pause
0000bf   118a     bcf	0xa, 0x3             	PAGESEL	$
0000c0   120a     bcf	0xa, 0x4             
0000c1   289d     goto	0x9d                	GOTO	_00106_DS_
0000c2   0008     return                   	RETURN	
                                           ; exit point of _main
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _pause	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;7 compiler assigned registers:
                                           ;   r0x1001
                                           ;   STK00
                                           ;   r0x1002
                                           ;   r0x1003
                                           ;   r0x1004
                                           ;   r0x1005
                                           ;   r0x1006
                                           ;; Starting pCode block
                                           _pause	;Function start
                                           ; 2 exit points
                                           ;	.line	24; "main.c"	void pause(unsigned int delay){
0000c3   1283     bcf	0x3, 0x5             	BANKSEL	r0x1001
0000c4   1303     bcf	0x3, 0x6             
0000c5   00ae     movwf	0x2e               	MOVWF	r0x1001
0000c6   087f     movf	0x7f, w             	MOVF	STK00,W
0000c7   00ad     movwf	0x2d               	MOVWF	r0x1002
                                           ;	.line	26; "main.c"	while(now++ < delay);
0000c8   01af     clrf	0x2f                	CLRF	r0x1003
0000c9   01b0     clrf	0x30                	CLRF	r0x1004
                                           _00115_DS_
0000ca   1283     bcf	0x3, 0x5             	BANKSEL	r0x1003
0000cb   1303     bcf	0x3, 0x6             
0000cc   082f     movf	0x2f, w             	MOVF	r0x1003,W
0000cd   00b1     movwf	0x31               	MOVWF	r0x1005
0000ce   0830     movf	0x30, w             	MOVF	r0x1004,W
0000cf   00b2     movwf	0x32               	MOVWF	r0x1006
0000d0   0aaf     incf	0x2f, f             	INCF	r0x1003,F
0000d1   1903     btfsc	0x3, 0x2           	BTFSC	STATUS,2
0000d2   0ab0     incf	0x30, f             	INCF	r0x1004,F
0000d3   082e     movf	0x2e, w             	MOVF	r0x1001,W
0000d4   0232     subwf	0x32, w            	SUBWF	r0x1006,W
0000d5   1d03     btfss	0x3, 0x2           	BTFSS	STATUS,2
0000d6   28d9     goto	0xd9                	GOTO	_00122_DS_
0000d7   082d     movf	0x2d, w             	MOVF	r0x1002,W
0000d8   0231     subwf	0x31, w            	SUBWF	r0x1005,W
                                           _00122_DS_
0000d9   1c03     btfss	0x3, 0             	BTFSS	STATUS,0
0000da   28ca     goto	0xca                	GOTO	_00115_DS_
                                           ;genSkipc:3083: created from rifx:0xbfd52774
0000db   0008     return                   	RETURN	
                                           ; exit point of _pause
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _init	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;; Starting pCode block
                                           _init	;Function start
                                           ; 2 exit points
                                           ;	.line	20; "main.c"	TRISA = 0xF0;
0000dc   30f0     movlw	0xf0               	MOVLW	0xf0
0000dd   1683     bsf	0x3, 0x5             	BANKSEL	_TRISA
0000de   1303     bcf	0x3, 0x6             
0000df   0085     movwf	0x5                	MOVWF	_TRISA
                                           ;	.line	21; "main.c"	TRISB = 0xF0;
0000e0   30f0     movlw	0xf0               	MOVLW	0xf0
0000e1   0086     movwf	0x6                	MOVWF	_TRISB
                                           ;	.line	22; "main.c"	TRISC = 0xF0;
0000e2   30f0     movlw	0xf0               	MOVLW	0xf0
0000e3   0087     movwf	0x7                	MOVWF	_TRISC
0000e4   0008     return                   	RETURN	
                                           ; exit point of _init
                                           
                                           
                                           ;	code size estimation:
                                           ;	   45+   16 =    61 instructions (  154 byte)
                                           
                                           	end
                                                   LIST
                                           ; P16F877.INC  Standard Header File, Version 1.00    Microchip Technology, Inc.
                                                   NOLIST
                                                   LIST
                                           ; P16F886.INC  Standard Header File, Version 1.00    Microchip Technology, Inc.
                                                   NOLIST
