gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-22-2010  15:22:05
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Mon Nov 22 15:22:05 2010
                                           ;--------------------------------------------------------
                                           ; PIC port for the 14-bit core
                                           ;--------------------------------------------------------
                                           ;	.file	"main.c"
                                           	extern	_RCSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP2CON
                                           	extern	_ADRESH
                                           	extern	_ADCON0
                                           	extern	_OPTION_REG
                                           	extern	_TRISA
                                           	extern	_TRISB
                                           	extern	_TRISC
                                           	extern	_TRISE
                                           	extern	_PIE1
                                           	extern	_PIE2
                                           	extern	_PCON
                                           	extern	_OSCCON
                                           	extern	_OSCTUNE
                                           	extern	_SSPCON2
                                           	extern	_PR2
                                           	extern	_SSPADD
                                           	extern	_SSPMSK
                                           	extern	_MSK
                                           	extern	_SSPSTAT
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_VRCON
                                           	extern	_TXSTA
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_PWM1CON
                                           	extern	_ECCPAS
                                           	extern	_PSTRCON
                                           	extern	_ADRESL
                                           	extern	_ADCON1
                                           	extern	_WDTCON
                                           	extern	_CM1CON0
                                           	extern	_CM2CON0
                                           	extern	_CM2CON1
                                           	extern	_EEDATA
                                           	extern	_EEDAT
                                           	extern	_EEADR
                                           	extern	_EEDATH
                                           	extern	_EEADRH
                                           	extern	_SRCON
                                           	extern	_BAUDCTL
                                           	extern	_ANSEL
                                           	extern	_ANSELH
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	__sdcc_gsinit_startup
                                           ;--------------------------------------------------------
                                           ; global declarations
                                           ;--------------------------------------------------------
                                           	global	_hour
                                           	global	_min
                                           	global	_pause
                                           	global	_init
                                           	global	_main
                                           	global	_secs
                                           	global	_mins
                                           	global	_hours
                                           
                                           	global PSAVE
                                           	global SSAVE
                                           	global WSAVE
                                           	global STK12
                                           	global STK11
                                           	global STK10
                                           	global STK09
                                           	global STK08
                                           	global STK07
                                           	global STK06
                                           	global STK05
                                           	global STK04
                                           	global STK03
                                           	global STK02
                                           	global STK01
                                           	global STK00
                                           
                                           sharebank udata_ovr 0x0070
                                           PSAVE	res 1
                                           SSAVE	res 1
                                           WSAVE	res 1
                                           STK12	res 1
                                           STK11	res 1
                                           STK10	res 1
                                           STK09	res 1
                                           STK08	res 1
                                           STK07	res 1
                                           STK06	res 1
                                           STK05	res 1
                                           STK04	res 1
                                           STK03	res 1
                                           STK02	res 1
                                           STK01	res 1
                                           STK00	res 1
                                           
                                           ;--------------------------------------------------------
                                           ; global definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; absolute symbol definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; compiler-defined variables
                                           ;--------------------------------------------------------
                                           UDL_main_0	udata
                                           r0x1004	res	1
                                           r0x1003	res	1
                                           r0x1005	res	1
                                           r0x1006	res	1
                                           r0x1007	res	1
                                           r0x1008	res	1
                                           ;--------------------------------------------------------
                                           ; initialized data
                                           ;--------------------------------------------------------
                                           
                                           ID_main_0	idata
                                           _secs
                                           	db	0x00
                                           
                                           
                                           ID_main_1	idata
                                           _mins
                                           	db	0x16
                                           
                                           
                                           ID_main_2	idata
                                           _hours
                                           	db	0x03
                                           
                                           ;--------------------------------------------------------
                                           ; overlayable items in internal ram 
                                           ;--------------------------------------------------------
                                           ;	udata_ovr
                                           ;--------------------------------------------------------
                                           ; reset vector 
                                           ;--------------------------------------------------------
                                           STARTUP	code 0x0000
000000   0000     nop                      	nop
000001   118a     bcf	0xa, 0x3             	pagesel __sdcc_gsinit_startup
000002   120a     bcf	0xa, 0x4             
000003   2804     goto	0x4                 	goto	__sdcc_gsinit_startup
                                           ;--------------------------------------------------------
                                           ; code
                                           ;--------------------------------------------------------
                                           code_main	code
                                           ;***
                                           ;  pBlock Stats: dbName = M
                                           ;***
                                           ;entry:  _main	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _init
                                           ;   _min
                                           ;   _pause
                                           ;   _init
                                           ;   _min
                                           ;   _pause
                                           ;1 compiler assigned register :
                                           ;   STK00
                                           ;; Starting pCode block
                                           _main	;Function start
                                           ; 2 exit points
                                           ;	.line	15; "main.c"	init();
000098   118a     bcf	0xa, 0x3             	PAGESEL	_init
000099   120a     bcf	0xa, 0x4             
00009a   20ed     call	0xed                	CALL	_init
00009b   118a     bcf	0xa, 0x3             	PAGESEL	$
00009c   120a     bcf	0xa, 0x4             
                                           _00108_DS_
                                           ;	.line	17; "main.c"	if(++secs == 60){
00009d   1283     bcf	0x3, 0x5             	BANKSEL	_secs
00009e   1303     bcf	0x3, 0x6             
00009f   0ab2     incf	0x32, f             	INCF	_secs,F
0000a0   0832     movf	0x32, w             	MOVF	_secs,W
0000a1   3a3c     xorlw	0x3c               	XORLW	0x3c
0000a2   1d03     btfss	0x3, 0x2           	BTFSS	STATUS,2
0000a3   28aa     goto	0xaa                	GOTO	_00106_DS_
                                           ;	.line	18; "main.c"	secs = 0;
0000a4   01b2     clrf	0x32                	CLRF	_secs
                                           ;	.line	19; "main.c"	min();
0000a5   118a     bcf	0xa, 0x3             	PAGESEL	_min
0000a6   120a     bcf	0xa, 0x4             
0000a7   20c0     call	0xc0                	CALL	_min
0000a8   118a     bcf	0xa, 0x3             	PAGESEL	$
0000a9   120a     bcf	0xa, 0x4             
                                           _00106_DS_
                                           ;	.line	21; "main.c"	pause(59016); // Empirical value
0000aa   3088     movlw	0x88               	MOVLW	0x88
0000ab   00ff     movwf	0x7f               	MOVWF	STK00
0000ac   30e6     movlw	0xe6               	MOVLW	0xe6
0000ad   118a     bcf	0xa, 0x3             	PAGESEL	_pause
0000ae   120a     bcf	0xa, 0x4             
0000af   20d4     call	0xd4                	CALL	_pause
0000b0   118a     bcf	0xa, 0x3             	PAGESEL	$
0000b1   120a     bcf	0xa, 0x4             
0000b2   289d     goto	0x9d                	GOTO	_00108_DS_
0000b3   0008     return                   	RETURN	
                                           ; exit point of _main
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _hour	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;; Starting pCode block
                                           _hour	;Function start
                                           ; 2 exit points
                                           ;	.line	42; "main.c"	if(++hours == 12) hours = 0;
0000b4   1283     bcf	0x3, 0x5             	BANKSEL	_hours
0000b5   1303     bcf	0x3, 0x6             
0000b6   0ab4     incf	0x34, f             	INCF	_hours,F
0000b7   0834     movf	0x34, w             	MOVF	_hours,W
                                           ;	.line	43; "main.c"	PORTC = hours;
0000b8   3a0c     xorlw	0xc                	XORLW	0x0c
0000b9   1903     btfsc	0x3, 0x2           	BTFSC	STATUS,2
0000ba   01b4     clrf	0x34                	CLRF	_hours
0000bb   0834     movf	0x34, w             	MOVF	_hours,W
0000bc   1283     bcf	0x3, 0x5             	BANKSEL	_PORTC
0000bd   1303     bcf	0x3, 0x6             
0000be   0087     movwf	0x7                	MOVWF	_PORTC
0000bf   0008     return                   	RETURN	
                                           ; exit point of _hour
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _min	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _hour
                                           ;   _hour
                                           ;; Starting pCode block
                                           _min	;Function start
                                           ; 2 exit points
                                           ;	.line	35; "main.c"	if(++mins == 60){
0000c0   1283     bcf	0x3, 0x5             	BANKSEL	_mins
0000c1   1303     bcf	0x3, 0x6             
0000c2   0ab3     incf	0x33, f             	INCF	_mins,F
0000c3   0833     movf	0x33, w             	MOVF	_mins,W
0000c4   3a3c     xorlw	0x3c               	XORLW	0x3c
0000c5   1d03     btfss	0x3, 0x2           	BTFSS	STATUS,2
0000c6   28cd     goto	0xcd                	GOTO	_00130_DS_
                                           ;	.line	36; "main.c"	mins = 0;
0000c7   01b3     clrf	0x33                	CLRF	_mins
                                           ;	.line	37; "main.c"	hour();
0000c8   118a     bcf	0xa, 0x3             	PAGESEL	_hour
0000c9   120a     bcf	0xa, 0x4             
0000ca   20b4     call	0xb4                	CALL	_hour
0000cb   118a     bcf	0xa, 0x3             	PAGESEL	$
0000cc   120a     bcf	0xa, 0x4             
                                           _00130_DS_
                                           ;	.line	39; "main.c"	PORTA = mins;
0000cd   1283     bcf	0x3, 0x5             	BANKSEL	_mins
0000ce   1303     bcf	0x3, 0x6             
0000cf   0833     movf	0x33, w             	MOVF	_mins,W
0000d0   1283     bcf	0x3, 0x5             	BANKSEL	_PORTA
0000d1   1303     bcf	0x3, 0x6             
0000d2   0085     movwf	0x5                	MOVWF	_PORTA
0000d3   0008     return                   	RETURN	
                                           ; exit point of _min
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _pause	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;7 compiler assigned registers:
                                           ;   r0x1003
                                           ;   STK00
                                           ;   r0x1004
                                           ;   r0x1005
                                           ;   r0x1006
                                           ;   r0x1007
                                           ;   r0x1008
                                           ;; Starting pCode block
                                           _pause	;Function start
                                           ; 2 exit points
                                           ;	.line	30; "main.c"	void pause(unsigned int delay){
0000d4   1283     bcf	0x3, 0x5             	BANKSEL	r0x1003
0000d5   1303     bcf	0x3, 0x6             
0000d6   00ad     movwf	0x2d               	MOVWF	r0x1003
0000d7   087f     movf	0x7f, w             	MOVF	STK00,W
0000d8   00ac     movwf	0x2c               	MOVWF	r0x1004
                                           ;	.line	32; "main.c"	while(now++ < delay);
0000d9   01ae     clrf	0x2e                	CLRF	r0x1005
0000da   01af     clrf	0x2f                	CLRF	r0x1006
                                           _00117_DS_
0000db   1283     bcf	0x3, 0x5             	BANKSEL	r0x1005
0000dc   1303     bcf	0x3, 0x6             
0000dd   082e     movf	0x2e, w             	MOVF	r0x1005,W
0000de   00b0     movwf	0x30               	MOVWF	r0x1007
0000df   082f     movf	0x2f, w             	MOVF	r0x1006,W
0000e0   00b1     movwf	0x31               	MOVWF	r0x1008
0000e1   0aae     incf	0x2e, f             	INCF	r0x1005,F
0000e2   1903     btfsc	0x3, 0x2           	BTFSC	STATUS,2
0000e3   0aaf     incf	0x2f, f             	INCF	r0x1006,F
0000e4   082d     movf	0x2d, w             	MOVF	r0x1003,W
0000e5   0231     subwf	0x31, w            	SUBWF	r0x1008,W
0000e6   1d03     btfss	0x3, 0x2           	BTFSS	STATUS,2
0000e7   28ea     goto	0xea                	GOTO	_00124_DS_
0000e8   082c     movf	0x2c, w             	MOVF	r0x1004,W
0000e9   0230     subwf	0x30, w            	SUBWF	r0x1007,W
                                           _00124_DS_
0000ea   1c03     btfss	0x3, 0             	BTFSS	STATUS,0
0000eb   28db     goto	0xdb                	GOTO	_00117_DS_
                                           ;genSkipc:3083: created from rifx:0xbf8e32d4
0000ec   0008     return                   	RETURN	
                                           ; exit point of _pause
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _init	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;; Starting pCode block
                                           _init	;Function start
                                           ; 2 exit points
                                           ;	.line	25; "main.c"	TRISA = 0; //Minutes
0000ed   1683     bsf	0x3, 0x5             	BANKSEL	_TRISA
0000ee   1303     bcf	0x3, 0x6             
0000ef   0185     clrf	0x5                 	CLRF	_TRISA
                                           ;	.line	26; "main.c"	TRISC = 0; //Hours
0000f0   0187     clrf	0x7                 	CLRF	_TRISC
                                           ;	.line	27; "main.c"	PORTA = mins;
0000f1   1283     bcf	0x3, 0x5             	BANKSEL	_mins
0000f2   1303     bcf	0x3, 0x6             
0000f3   0833     movf	0x33, w             	MOVF	_mins,W
0000f4   1283     bcf	0x3, 0x5             	BANKSEL	_PORTA
0000f5   1303     bcf	0x3, 0x6             
0000f6   0085     movwf	0x5                	MOVWF	_PORTA
                                           ;	.line	28; "main.c"	PORTC = hours;
0000f7   1283     bcf	0x3, 0x5             	BANKSEL	_hours
0000f8   1303     bcf	0x3, 0x6             
0000f9   0834     movf	0x34, w             	MOVF	_hours,W
0000fa   1283     bcf	0x3, 0x5             	BANKSEL	_PORTC
0000fb   1303     bcf	0x3, 0x6             
0000fc   0087     movwf	0x7                	MOVWF	_PORTC
0000fd   0008     return                   	RETURN	
                                           ; exit point of _init
                                           
                                           
                                           ;	code size estimation:
                                           ;	   60+   21 =    81 instructions (  204 byte)
                                           
                                           	end
                                                   LIST
                                           ; P16F877.INC  Standard Header File, Version 1.00    Microchip Technology, Inc.
                                                   NOLIST
                                                   LIST
                                           ; P16F886.INC  Standard Header File, Version 1.00    Microchip Technology, Inc.
                                                   NOLIST
