gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-21-2010  02:49:24
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sun Nov 21 02:49:24 2010
                                           ;--------------------------------------------------------
                                           ; PIC port for the 14-bit core
                                           ;--------------------------------------------------------
                                           ;	.file	"LEDs.c"
                                           	extern	_CCP1CON
                                           	extern	_RCSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP2CON
                                           	extern	_ADRESH
                                           	extern	_ADCON0
                                           	extern	_OPTION_REG
                                           	extern	_TRISA
                                           	extern	_TRISB
                                           	extern	_TRISC
                                           	extern	_TRISE
                                           	extern	_PIE1
                                           	extern	_PIE2
                                           	extern	_PCON
                                           	extern	_OSCCON
                                           	extern	_OSCTUNE
                                           	extern	_SSPCON2
                                           	extern	_PR2
                                           	extern	_SSPADD
                                           	extern	_SSPMSK
                                           	extern	_MSK
                                           	extern	_SSPSTAT
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_VRCON
                                           	extern	_TXSTA
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_PWM1CON
                                           	extern	_ECCPAS
                                           	extern	_PSTRCON
                                           	extern	_ADRESL
                                           	extern	_ADCON1
                                           	extern	_WDTCON
                                           	extern	_CM1CON0
                                           	extern	_CM2CON0
                                           	extern	_CM2CON1
                                           	extern	_EEDATA
                                           	extern	_EEDAT
                                           	extern	_EEADR
                                           	extern	_EEDATH
                                           	extern	_EEADRH
                                           	extern	_SRCON
                                           	extern	_BAUDCTL
                                           	extern	_ANSEL
                                           	extern	_ANSELH
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	__sdcc_gsinit_startup
                                           ;--------------------------------------------------------
                                           ; global declarations
                                           ;--------------------------------------------------------
                                           	global	_pause
                                           	global	_main
                                           	global	_ledsA
                                           	global	_ledsC
                                           	global	_down
                                           
                                           	global PSAVE
                                           	global SSAVE
                                           	global WSAVE
                                           	global STK12
                                           	global STK11
                                           	global STK10
                                           	global STK09
                                           	global STK08
                                           	global STK07
                                           	global STK06
                                           	global STK05
                                           	global STK04
                                           	global STK03
                                           	global STK02
                                           	global STK01
                                           	global STK00
                                           
                                           sharebank udata_ovr 0x0070
                                           PSAVE	res 1
                                           SSAVE	res 1
                                           WSAVE	res 1
                                           STK12	res 1
                                           STK11	res 1
                                           STK10	res 1
                                           STK09	res 1
                                           STK08	res 1
                                           STK07	res 1
                                           STK06	res 1
                                           STK05	res 1
                                           STK04	res 1
                                           STK03	res 1
                                           STK02	res 1
                                           STK01	res 1
                                           STK00	res 1
                                           
                                           ;--------------------------------------------------------
                                           ; global definitions
                                           ;--------------------------------------------------------
                                           UD_LEDs_0	udata
                                           _ledsA	res	1
                                           
                                           UD_LEDs_1	udata
                                           _ledsC	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; absolute symbol definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; compiler-defined variables
                                           ;--------------------------------------------------------
                                           UDL_LEDs_0	udata
                                           r0x1005	res	1
                                           r0x1004	res	1
                                           r0x1006	res	1
                                           r0x1007	res	1
                                           ;--------------------------------------------------------
                                           ; initialized data
                                           ;--------------------------------------------------------
                                           
                                           ID_LEDs_0	idata
                                           _down
                                           	db	0x00, 0x00
                                           
                                           ;--------------------------------------------------------
                                           ; overlayable items in internal ram 
                                           ;--------------------------------------------------------
                                           ;	udata_ovr
                                           ;--------------------------------------------------------
                                           ; reset vector 
                                           ;--------------------------------------------------------
                                           STARTUP	code 0x0000
000000   0000     nop                      	nop
000001   118a     bcf	0xa, 0x3             	pagesel __sdcc_gsinit_startup
000002   120a     bcf	0xa, 0x4             
000003   2804     goto	0x4                 	goto	__sdcc_gsinit_startup
                                           ;--------------------------------------------------------
                                           ; code
                                           ;--------------------------------------------------------
                                           code_LEDs	code
                                           ;***
                                           ;  pBlock Stats: dbName = M
                                           ;***
                                           ;entry:  _main	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _pause
                                           ;   _pause
                                           ;1 compiler assigned register :
                                           ;   STK00
                                           ;; Starting pCode block
                                           _main	;Function start
                                           ; 2 exit points
                                           ;	.line	9; "LEDs.c"	TRISA = 0xF0;
000098   30f0     movlw	0xf0               	MOVLW	0xf0
000099   1683     bsf	0x3, 0x5             	BANKSEL	_TRISA
00009a   1303     bcf	0x3, 0x6             
00009b   0085     movwf	0x5                	MOVWF	_TRISA
                                           ;	.line	10; "LEDs.c"	TRISC = 0xF0;
00009c   30f0     movlw	0xf0               	MOVLW	0xf0
00009d   0087     movwf	0x7                	MOVWF	_TRISC
                                           ;	.line	11; "LEDs.c"	ledsA = 1;
00009e   3001     movlw	0x1                	MOVLW	0x01
00009f   1283     bcf	0x3, 0x5             	BANKSEL	_ledsA
0000a0   1303     bcf	0x3, 0x6             
0000a1   00b2     movwf	0x32               	MOVWF	_ledsA
                                           ;	.line	12; "LEDs.c"	ledsC = 0xA;
0000a2   300a     movlw	0xa                	MOVLW	0x0a
0000a3   1283     bcf	0x3, 0x5             	BANKSEL	_ledsC
0000a4   1303     bcf	0x3, 0x6             
0000a5   00b3     movwf	0x33               	MOVWF	_ledsC
                                           _00114_DS_
                                           ;	.line	14; "LEDs.c"	PORTA = ledsA;
0000a6   1283     bcf	0x3, 0x5             	BANKSEL	_ledsA
0000a7   1303     bcf	0x3, 0x6             
0000a8   0832     movf	0x32, w             	MOVF	_ledsA,W
0000a9   1283     bcf	0x3, 0x5             	BANKSEL	_PORTA
0000aa   1303     bcf	0x3, 0x6             
0000ab   0085     movwf	0x5                	MOVWF	_PORTA
                                           ;	.line	15; "LEDs.c"	PORTC = ledsC;
0000ac   1283     bcf	0x3, 0x5             	BANKSEL	_ledsC
0000ad   1303     bcf	0x3, 0x6             
0000ae   0833     movf	0x33, w             	MOVF	_ledsC,W
0000af   1283     bcf	0x3, 0x5             	BANKSEL	_PORTC
0000b0   1303     bcf	0x3, 0x6             
0000b1   0087     movwf	0x7                	MOVWF	_PORTC
                                           ;	.line	16; "LEDs.c"	ledsC ^= 0x1F;
0000b2   301f     movlw	0x1f               	MOVLW	0x1f
0000b3   1283     bcf	0x3, 0x5             	BANKSEL	_ledsC
0000b4   1303     bcf	0x3, 0x6             
0000b5   06b3     xorwf	0x33, f            	XORWF	_ledsC,F
                                           ;	.line	17; "LEDs.c"	if(down){
0000b6   1283     bcf	0x3, 0x5             	BANKSEL	_down
0000b7   1303     bcf	0x3, 0x6             
0000b8   0830     movf	0x30, w             	MOVF	_down,W
0000b9   0431     iorwf	0x31, w            	IORWF	(_down + 1),W
0000ba   1903     btfsc	0x3, 0x2           	BTFSC	STATUS,2
0000bb   28c1     goto	0xc1                	GOTO	_00106_DS_
                                           ;shiftRight_Left2ResultLit:4862: shCount=1, size=1, sign=0, same=1, offr=0
                                           ;	.line	18; "LEDs.c"	ledsA = ledsA>>1;
0000bc   1003     bcf	0x3, 0               	BCF	STATUS,0
0000bd   1283     bcf	0x3, 0x5             	BANKSEL	_ledsA
0000be   1303     bcf	0x3, 0x6             
0000bf   0cb2     rrf	0x32, f              	RRF	_ledsA,F
0000c0   28c5     goto	0xc5                	GOTO	_00107_DS_
                                           _00106_DS_
                                           ;	.line	20; "LEDs.c"	ledsA = ledsA<<1;
0000c1   1003     bcf	0x3, 0               	BCF	STATUS,0
0000c2   1283     bcf	0x3, 0x5             	BANKSEL	_ledsA
0000c3   1303     bcf	0x3, 0x6             
0000c4   0db2     rlf	0x32, f              	RLF	_ledsA,F
                                           ;unsigned compare: left < lit(0x8=8), size=1
                                           _00107_DS_
                                           ;	.line	22; "LEDs.c"	if(ledsA>=1<<3){
0000c5   3008     movlw	0x8                	MOVLW	0x08
0000c6   1283     bcf	0x3, 0x5             	BANKSEL	_ledsA
0000c7   1303     bcf	0x3, 0x6             
0000c8   0232     subwf	0x32, w            	SUBWF	_ledsA,W
0000c9   1c03     btfss	0x3, 0             	BTFSS	STATUS,0
0000ca   28d1     goto	0xd1                	GOTO	_00111_DS_
                                           ;genSkipc:3083: created from rifx:0xbfca1264
                                           ;	.line	23; "LEDs.c"	down=1;
0000cb   3001     movlw	0x1                	MOVLW	0x01
0000cc   1283     bcf	0x3, 0x5             	BANKSEL	_down
0000cd   1303     bcf	0x3, 0x6             
0000ce   00b0     movwf	0x30               	MOVWF	_down
0000cf   01b1     clrf	0x31                	CLRF	(_down + 1)
0000d0   28db     goto	0xdb                	GOTO	_00112_DS_
                                           _00111_DS_
                                           ;	.line	24; "LEDs.c"	}else if(ledsA==1){
0000d1   1283     bcf	0x3, 0x5             	BANKSEL	_ledsA
0000d2   1303     bcf	0x3, 0x6             
0000d3   0832     movf	0x32, w             	MOVF	_ledsA,W
0000d4   3a01     xorlw	0x1                	XORLW	0x01
0000d5   1d03     btfss	0x3, 0x2           	BTFSS	STATUS,2
0000d6   28db     goto	0xdb                	GOTO	_00112_DS_
                                           ;	.line	25; "LEDs.c"	down=0;
0000d7   1283     bcf	0x3, 0x5             	BANKSEL	_down
0000d8   1303     bcf	0x3, 0x6             
0000d9   01b0     clrf	0x30                	CLRF	_down
0000da   01b1     clrf	0x31                	CLRF	(_down + 1)
                                           _00112_DS_
                                           ;	.line	27; "LEDs.c"	pause(10000);
0000db   3010     movlw	0x10               	MOVLW	0x10
0000dc   00ff     movwf	0x7f               	MOVWF	STK00
0000dd   3027     movlw	0x27               	MOVLW	0x27
0000de   118a     bcf	0xa, 0x3             	PAGESEL	_pause
0000df   120a     bcf	0xa, 0x4             
0000e0   20e5     call	0xe5                	CALL	_pause
0000e1   118a     bcf	0xa, 0x3             	PAGESEL	$
0000e2   120a     bcf	0xa, 0x4             
0000e3   28a6     goto	0xa6                	GOTO	_00114_DS_
0000e4   0008     return                   	RETURN	
                                           ; exit point of _main
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _pause	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;5 compiler assigned registers:
                                           ;   r0x1004
                                           ;   STK00
                                           ;   r0x1005
                                           ;   r0x1006
                                           ;   r0x1007
                                           ;; Starting pCode block
                                           _pause	;Function start
                                           ; 2 exit points
                                           ;	.line	30; "LEDs.c"	void pause(unsigned int delay){
0000e5   1283     bcf	0x3, 0x5             	BANKSEL	r0x1004
0000e6   1303     bcf	0x3, 0x6             
0000e7   00ad     movwf	0x2d               	MOVWF	r0x1004
0000e8   087f     movf	0x7f, w             	MOVF	STK00,W
0000e9   00ac     movwf	0x2c               	MOVWF	r0x1005
                                           ;	.line	32; "LEDs.c"	while(now < delay) now++;
0000ea   01ae     clrf	0x2e                	CLRF	r0x1006
0000eb   01af     clrf	0x2f                	CLRF	r0x1007
                                           _00119_DS_
0000ec   1283     bcf	0x3, 0x5             	BANKSEL	r0x1004
0000ed   1303     bcf	0x3, 0x6             
0000ee   082d     movf	0x2d, w             	MOVF	r0x1004,W
0000ef   022f     subwf	0x2f, w            	SUBWF	r0x1007,W
0000f0   1d03     btfss	0x3, 0x2           	BTFSS	STATUS,2
0000f1   28f4     goto	0xf4                	GOTO	_00127_DS_
0000f2   082c     movf	0x2c, w             	MOVF	r0x1005,W
0000f3   022e     subwf	0x2e, w            	SUBWF	r0x1006,W
                                           _00127_DS_
0000f4   1803     btfsc	0x3, 0             	BTFSC	STATUS,0
0000f5   28fc     goto	0xfc                	GOTO	_00122_DS_
                                           ;genSkipc:3083: created from rifx:0xbfca1264
0000f6   1283     bcf	0x3, 0x5             	BANKSEL	r0x1006
0000f7   1303     bcf	0x3, 0x6             
0000f8   0aae     incf	0x2e, f             	INCF	r0x1006,F
0000f9   1903     btfsc	0x3, 0x2           	BTFSC	STATUS,2
0000fa   0aaf     incf	0x2f, f             	INCF	r0x1007,F
0000fb   28ec     goto	0xec                	GOTO	_00119_DS_
                                           _00122_DS_
0000fc   0008     return                   	RETURN	
                                           ; exit point of _pause
                                           
                                           
                                           ;	code size estimation:
                                           ;	   61+   20 =    81 instructions (  202 byte)
                                           
                                           	end
                                                   LIST
                                           ; P16F877.INC  Standard Header File, Version 1.00    Microchip Technology, Inc.
                                                   NOLIST
                                                   LIST
                                           ; P16F886.INC  Standard Header File, Version 1.00    Microchip Technology, Inc.
                                                   NOLIST
